Please find below the options:

1. University of Dayton : MS Computer Science
Duration : 1.5 years
Application fee: Waiver
Tuition fee: 25,516 USD per year

2. University of Illinois Springfield : MS Computer Science/ Master In Information Systems
Duration : 1.5 years
Application Fee: Waiver
Tuition fee: 20,445 USD per year

3. University of the Pacific : MS Data Science/Ms Computer Science
Duration : 1.5 years
Application Fee: Waiver
Tuition Fee: 29,760 USD per year  

4. . Cleveland State University : MS Computer Science
Application Fee: Waiver
Tuition fee: 19,000 USD per year
Course Length : 1.5 -2 years

5. Auburn University : MS Data Science/ Computer Science
Duration : 2 years
Application fee: Waiver
Tuition fee: 32,246 USD per year

6. Robert Morris University : MS Data Science
Duration : 2 years
Application Fee: Waiver
Tuition Fee: 18,270 USD per year

7. Adelphi University : MS Computer Science
Application Fee: Waiver
Duration : 1.5 years
Tuition Fee: 35,000 USD per year

8. University of Mississippi : Computer and Information Science
Application fee: waiver
Duration : 2 years
Tuition fee: 26,006 USD per year  

9. University of Bridgeport : MS Computer Science 
Application fee: waiver
 Duration : 2 years 
Tuition Fee: 26,000 USD per year























SCHOOL	LOCATION	OVERALL RANK	SELECTIVITY	FALL 2020 ACCEPTANCE RATE	SAT/ACT 25TH-75TH PERCENTILE
Indiana University--Bloomington	Bloomington, IN	#68 (tie)	More selective	80%	1120-1350
Gonzaga University	Spokane, WA	#79 (tie)	More selective	73%	1160-1350
Elon University	Elon, NC	#83 (tie)	More selective	72%	1140-1320
Howard University	Washington, DC	#83 (tie)	More selective	39%	1130-1260
Marquette University	Milwaukee, WI	#83 (tie)	More selective	82%	25-30
Michigan State University	East Lansing, MI	#83 (tie)	More selective	76%	1100-1300
University of Iowa	Iowa City, IA	#83 (tie)	More selective	84%	22-29
University at Buffalo--SUNY	Buffalo, NY	#93 (tie)	More selective	67%	1140-1310
University of Delaware	Newark, DE	#93 (tie)	More selective	63%	1170-1340
University of San Diego	San Diego, CA	#93 (tie)	More selective	59%	1160-1340
University of Colorado Boulder	Boulder, CO	#99 (tie)	More selective	84%	1130-1350
Clark University	Worcester, MA	#103 (tie)	More selective	47%	1150-1350
Creighton University	Omaha, NE	#103 (tie)	More selective	77%	24-30
Loyola University Chicago	Chicago, IL	#103 (tie)	More selective	71%	1130-1330
Miami University--Oxford	Oxford, OH	#103 (tie)	More selective	92%	24-30
University of Arizona	Tucson, AZ	#103 (tie)	More selective	85%	21-29
University of Illinois--Chicago	Chicago, IL	#103 (tie)	Selective	73%	1030-1250
University of San Francisco	San Francisco, CA	#103 (tie)	More selective	70%	1140-1330
University of South Florida	Tampa, FL	#103 (tie)	More selective	49%	1160-1320
Arizona State University	Tempe, AZ	#117 (tie)	More selective	88%	21-28
University of South Carolina	Columbia, SC	#117 (tie)	More selective	68%	1140-1340
University of Vermont	Burlington, VT	#117 (tie)	More selective	71%	1160-1350
Chapman University	Orange, CA	#122 (tie)	More selective	58%	1170-1350
University of Kansas	Lawrence, KS	#122 (tie)	More selective	91%	22-29
University of Missouri	Columbia, MO	#122 (tie)	More selective	82%	23-30
Clarkson University	Potsdam, NY	#127 (tie)	More selective	78%	1150-1350
Rutgers University--Newark	Newark, NJ	#127 (tie)	Selective	74%	1010-1170
Seattle University	Seattle, WA	#127 (tie)	More selective	83%	1130-1330
Seton Hall University	South Orange, NJ	#127 (tie)	More selective	78%	1150-1310
University of Dayton	Dayton, OH	#127 (tie)	Selective	81%	23-29
University of Kentucky	Lexington, KY	#127 (tie)	More selective	96%	22-29
University of Oklahoma	Norman, OK	#127 (tie)	More selective	83%	23-29
The Catholic University of America	Washington, DC	#136 (tie)	More selective	82%	1130-1325
Drake University	Des Moines, IA	#136 (tie)	More selective	68%	23-30
Samford University	Birmingham, AL	#136 (tie)	More selective	84%	23-29
Simmons University	Boston, MA	#136 (tie)	Selective	83%	1060-1250
University of Nebraska -- Lincoln	Lincoln, NE	#136 (tie)	More selective	78%	22-28
University of New Hampshire	Durham, NH	#136 (tie)	More selective	85%	1090-1280
University of St. Thomas (MN)	St. Paul, MN	#136 (tie)	More selective	89%	23-29
University of the Pacific	Stockton, CA	#136 (tie)	More selective	71%	1080-1340
Colorado State University	Fort Collins, CO	#148 (tie)	Selective	84%	1070-1280
Duquesne University	Pittsburgh, PA	#148 (tie)	More selective	77%	1120-1270
George Mason University	Fairfax, VA	#148 (tie)	Selective	89%	1100-1300
Michigan Technological University	Houghton, MI	#148 (tie)	More selective	70%	1160-1350
Quinnipiac University	Hamden, CT	#148 (tie)	Selective	82%	1080-1260
San Diego State University	San Diego, CA	#148 (tie)	More selective	37%	1090-1300
Thomas Jefferson University	Philadelphia, PA	#148 (tie)	More selective	70%	1090-1270
University of Alabama at Birmingham	Birmingham, AL	#148 (tie)	More selective	67%	22-30
University of Central Florida	Orlando, FL	#148 (tie)	More selective	45%	1160-1340
University of Cincinnati	Cincinnati, OH	#148 (tie)	More selective	76%	23-29
University of Mississippi	University, MS	#148 (tie)	More selective	88%	22-30
Belmont University	Nashville, TN	#162 (tie)	More selective	83%	23-30
Florida International University	Miami, FL	#162 (tie)	More selective	58%	1110-1260
Hofstra University	Hempstead, NY	#162 (tie)	More selective	69%	1160-1330
Kansas State University	Manhattan, KS	#162 (tie)	More selective	N/A	N/A
Mercer University	Macon, GA	#162 (tie)	More selective	78%	1180-1340
Oregon State University	Corvallis, OR	#162 (tie)	More selective	84%	1080-1310
University of Arkansas	Fayetteville, AR	#162 (tie)	More selective	78%	23-29
University of Hawaii at Manoa	Honolulu, HI	#162 (tie)	More selective	62%	1060-1260
University of Maryland, Baltimore County	Baltimore, MD	#162 (tie)	More selective	69%	1150-1350
University of Rhode Island	Kingston, RI	#162 (tie)	Selective	76%	1090-1260
Adelphi University	Garden City, NY	#172 (tie)	Selective	75%	1060-1250
Chatham University	Pittsburgh, PA	#172 (tie)	More selective	66%	1050-1250
Louisiana State University--Baton Rouge	Baton Rouge, LA	#172 (tie)	More selective	73%	23-28
St. John's University (NY)	Queens, NY	#172 (tie)	More selective	75%	1080-1300
University at Albany--SUNY	Albany, NY	#172 (tie)	More selective	57%	1080-1240
Valparaiso University	Valparaiso, IN	#172 (tie)	More selective	87%	1070-1280
Virginia Commonwealth University	Richmond, VA	#172 (tie)	Selective	91%	1060-1250
